user_id,lock_id,sale_datetime,sale_id,gross_profit
38769,26334269,2022-10-29 00:16:17,1624686,65.26
99994,26423056,2022-11-11 13:11:27,1641936,-133.8
112497,26120673,2022-11-03 14:33:10,1628000,-30.0
135937,27526924,2022-12-22 21:26:51,1683483,-288.55
139005,26274535,2022-10-26 22:55:41,1624760,32.87
145988,25418426,2022-09-28 16:56:40,1592422,-240.84
164212,25057050,2022-09-14 17:32:46,1592597,844.72
215419,26356668,2022-10-30 13:58:18,1631982,909.96
317410,27189311,2022-12-04 06:36:01,1675258,-38.14
457643,25825636,2022-10-11 23:52:13,1608857,-48.77
508292,25475767,2022-09-30 20:01:38,1592524,356.29
587574,27485357,2022-12-15 16:15:44,1680578,253.64
608684,27113594,2022-12-12 17:33:55,1675847,358.87
610988,25828507,2022-10-12 01:10:23,1607692,-161.45
612608,25596676,2022-10-04 17:42:56,1608131,180.96
633160,25482364,2022-10-01 01:10:38,1592467,227.1
670387,25188271,2022-09-26 19:11:51,1589522,998.41
712308,25646467,2022-10-08 00:29:47,1603267,-723.41
834973,26683475,2022-11-11 19:38:08,1641856,-377.21
868957,26659188,2022-11-11 01:22:11,1642353,22.51
888985,27196566,2022-12-08 14:48:02,1675767,1030.88
891574,27285315,2022-12-08 01:33:23,1675766,529.31
902318,27113865,2022-12-09 16:14:09,1673663,-1.38
909739,27266993,2022-12-09 05:58:42,1675779,-290.02
930750,26567994,2022-11-12 15:44:26,1648683,176.51
949772,26319417,2022-10-29 20:54:33,1624689,-37.87
976114,27506832,2022-12-17 00:14:10,1683382,354.94
986982,25041656,2022-09-14 01:29:04,1592644,-166.55
1094775,26731086,2022-11-18 21:29:08,1652934,54.21
1098585,26623265,2022-11-08 23:37:36,1641840,-483.96
1223060,27374422,2022-12-12 22:46:46,1675864,80.15
1285250,27392308,2022-12-11 16:11:51,1675818,-88.05
1352433,27481615,2022-12-18 22:02:23,1687221,332.79
1398474,25523689,2022-10-31 20:05:45,1624708,-53.97
1469386,25804206,2022-10-11 08:59:23,1600913,863.69
1497736,26277075,2022-10-27 00:32:01,1624678,26.82
1545368,25731892,2022-10-08 17:18:29,1603254,430.22
1549604,25672798,2022-10-07 23:00:01,1603251,689.94
1606496,26151232,2022-10-28 13:48:42,1631962,583.28
1758229,25234210,2022-09-24 14:12:49,1591339,292.35
1759132,27320367,2022-12-08 14:33:07,1682559,-152.49
1824574,26244243,2022-10-29 13:06:14,1626803,1156.18
1913201,25488010,2022-09-30 00:14:34,1592391,155.51
1975303,25426314,2022-10-01 01:09:22,1592466,407.58
2044335,26868754,2022-11-18 04:26:29,1652905,-557.77
2161654,27349778,2022-12-14 15:30:54,1679777,794.5
2200227,25718620,2022-10-20 16:56:25,1616942,-175.87
2200227,25439857,2022-09-29 18:34:27,1592304,554.04
2235524,25518065,2022-10-01 02:23:31,1592671,1222.12
2349692,27134771,2022-12-07 19:33:35,1675307,-124.24
2367251,27419736,2022-12-12 21:55:13,1675862,-494.64
2394640,25295129,2022-09-23 21:00:14,1592363,760.51
2489363,26276847,2022-10-30 15:38:36,1626533,-48.41
2507973,27452512,2022-12-16 15:58:49,1679898,-117.66
2597067,25461598,2022-10-03 14:56:15,1591802,134.12
2626110,26015535,2022-10-19 17:10:17,1625001,108.19
2660465,25951328,2022-10-17 18:15:03,1625160,-120.42
2715497,26025227,2022-10-18 20:17:36,1615804,1286.05
2772885,25147429,2022-09-19 15:00:28,1589890,349.08
2787737,27273708,2022-12-09 18:46:52,1674965,311.22
2790336,27302046,2022-12-07 22:14:17,1674868,-357.34
2965291,27450178,2022-12-14 02:01:35,1675895,448.5
2966026,27365605,2022-12-12 15:26:29,1679167,778.54
3043117,25979025,2022-10-18 13:08:24,1617019,-115.05
3056753,26213575,2022-10-26 23:11:34,1631963,-137.65
3079262,25396580,2022-09-27 00:20:34,1591331,700.43
3117898,26506067,2022-11-10 22:18:39,1642013,-318.81
3150144,26279952,2022-10-27 01:58:28,1624680,519.2
3301220,27522848,2022-12-22 14:41:46,1686101,-166.56
3488963,25665334,2022-10-07 12:42:52,1603306,88.09
3513274,25974686,2022-10-19 13:48:42,1617436,878.79
3522750,25806858,2022-10-20 00:38:36,1612234,487.81
3530911,25680262,2022-10-07 21:53:54,1603265,61.67
3531038,26438899,2022-11-08 18:23:57,1638592,-106.87
3547350,25488426,2022-09-30 00:20:48,1589523,137.97
3582760,25361831,2022-09-25 19:16:55,1591495,239.86
3676433,27247933,2022-12-07 15:48:14,1674847,258.32
3895160,25452569,2022-10-04 18:09:55,1592503,1765.6
3937316,25642958,2022-10-06 12:19:31,1603300,500.86
4001624,25446410,2022-09-29 13:46:23,1592540,1886.4
4061474,25499390,2022-09-30 21:58:58,1592661,859.96
4068037,25606415,2022-10-04 14:04:49,1592496,-198.29
4146273,26238995,2022-10-28 00:38:01,1631997,96.83
4179303,26771312,2022-11-18 17:13:55,1652921,558.44
4236149,25471128,2022-09-29 14:25:55,1592440,553.55
4264382,27092178,2022-11-30 20:30:01,1675722,545.35
4283015,27278471,2022-12-09 22:31:16,1674992,-207.56
4303854,25609433,2022-10-24 21:16:21,1624742,1091.67
4363458,27309047,2022-12-10 01:40:12,1675797,43.74
4428775,25293390,2022-09-25 14:25:59,1592584,205.25
4514011,25407879,2022-10-03 15:38:22,1592575,1574.85
4524137,25374462,2022-09-27 16:38:58,1591311,-265.18
4545048,25743198,2022-10-11 21:50:15,1603263,-67.45
4592344,27280394,2022-12-14 21:04:49,1683357,-55.91
4691365,25360308,2022-10-02 21:42:59,1592702,1612.36
4697678,26397404,2022-10-31 20:23:42,1631968,1386.69
4796164,27227095,2022-12-06 00:17:06,1675735,520.51
4916906,25498255,2022-10-05 13:11:14,1603242,-342.32
4919292,26150907,2022-10-28 18:25:15,1631956,1546.36
4968897,27173159,2022-12-06 21:40:09,1675289,-184.41
4979355,25261506,2022-09-30 18:10:43,1591345,200.17
4983041,25784199,2022-10-13 15:10:23,1603282,91.05
5061286,25042999,2022-10-03 19:24:11,1590853,354.33
5069308,25332843,2022-09-29 16:16:21,1592315,893.87
5131200,25903481,2022-10-24 00:27:19,1624738,1138.75
5186166,25123400,2022-09-27 20:46:44,1592296,1190.92
5260800,27105447,2022-11-30 00:20:16,1675721,475.44
5273994,25876657,2022-10-28 22:32:54,1622114,621.08
5299262,25404188,2022-10-12 19:14:17,1603270,277.42
5405895,26678635,2022-11-10 23:34:51,1642348,-50.88
5424561,26339285,2022-10-29 04:21:42,1624703,934.45
5555686,27412425,2022-12-12 16:12:59,1675845,-88.33
5572720,26117581,2022-10-30 18:44:58,1632011,-152.34
5602142,26661229,2022-11-10 05:08:24,1639625,250.89
5625934,26136835,2022-10-29 12:45:06,1624688,483.68
5630934,27580292,2022-12-21 01:45:05,1687236,-104.07
5716719,26927407,2022-12-15 20:08:50,1683362,337.26
5783124,26290392,2022-11-08 23:34:30,1642390,385.45
5809120,26668413,2022-11-10 15:31:47,1642370,24.11
5856879,25383541,2022-09-27 21:49:31,1592299,1087.01
5858603,25499100,2022-09-30 18:29:43,1603284,52.02
5976303,25871567,2022-10-16 16:52:26,1608820,-35.88
6007115,25535924,2022-10-03 15:26:48,1591343,353.38
6182065,25457314,2022-09-28 23:31:16,1592406,497.41
6431120,26444861,2022-11-03 19:28:07,1639342,689.42
6505483,26024064,2022-10-18 14:46:13,1610801,438.24
6522259,25114559,2022-10-04 12:19:38,1592318,242.48
6598299,26134904,2022-10-22 00:38:22,1617151,207.18
6616831,26787153,2022-11-18 20:51:00,1652933,1000.01
6671173,27438076,2022-12-20 15:44:53,1682605,691.87
6775442,26257615,2022-11-01 18:17:02,1631970,-68.35
6851634,25503225,2022-10-01 14:15:25,1592288,1055.9
6895814,25783510,2022-10-11 18:58:49,1603259,-105.51
6989912,27293186,2022-12-07 16:26:40,1673617,1444.66
7049641,26238183,2022-10-29 17:41:59,1624721,600.75
7064121,25440531,2022-09-29 19:48:35,1592307,44.2
7077170,27673974,2022-12-25 15:04:11,1688652,-72.3
7093613,27432377,2022-12-13 13:35:34,1675872,998.11
7096472,27354721,2022-12-12 21:25:13,1675861,-107.09
7108180,25227227,2022-09-30 13:34:51,1592523,1661.16
7257943,26549741,2022-11-07 14:59:10,1643784,1012.9
7306228,25299605,2022-09-28 04:18:49,1591878,842.11
7327625,25877821,2022-10-25 05:45:15,1624239,119.92
7393232,26046437,2022-10-21 19:23:03,1631996,150.68
7466449,27357601,2022-12-11 01:18:22,1675811,-163.36
7468198,27623522,2022-12-23 16:18:25,1686132,-42.35
7499742,26370176,2022-10-31 03:08:01,1631919,40.07
7500062,26319975,2022-10-30 16:56:10,1624691,-293.29
7506926,25508029,2022-09-30 19:19:58,1592561,-125.57
7538913,25376683,2022-10-01 00:52:37,1591669,1039.87
7553062,25466678,2022-09-30 03:35:50,1591337,752.69
7573778,25477567,2022-10-02 20:41:40,1592450,831.33
7591483,26174027,2022-10-23 20:18:40,1632021,464.9
7863282,27756072,2022-12-28 20:17:09,1688284,688.68
7865888,26432816,2022-11-02 01:13:14,1642386,-209.51
7892740,25402679,2022-09-27 04:25:06,1592567,-283.89
7982961,25481588,2022-09-29 20:38:12,1592638,-373.98
8015256,24965500,2022-09-13 22:03:23,1590360,638.25
8019963,25799799,2022-10-11 18:21:27,1608804,-129.6
8021806,25266168,2022-09-23 21:23:52,1592377,1516.59
8022087,25247547,2022-09-26 15:44:01,1592361,1043.31
8065358,25754807,2022-10-09 15:27:16,1616888,375.91
8096233,26562636,2022-11-18 13:51:28,1652909,1002.0
8242719,27663544,2022-12-24 22:04:25,1686164,1339.31
8276657,25329897,2022-09-27 17:18:19,1591893,21.49
8283497,25076330,2022-09-15 05:05:22,1592384,-141.14
8307224,27550331,2022-12-23 22:22:52,1686149,67.8
8363137,25426064,2022-09-30 13:00:28,1592527,150.76
8525414,27445279,2022-12-13 21:51:03,1675890,31.12
8588945,25537749,2022-10-01 21:16:36,1592403,252.36
8663301,26749713,2022-11-15 00:50:51,1648753,3.27
8712053,26707272,2022-11-11 22:14:10,1642007,38.41
8836179,26142078,2022-10-26 21:46:03,1624676,420.52
9192229,26003895,2022-10-26 12:12:24,1622971,-40.95
9206368,26122990,2022-10-29 02:43:03,1624702,395.43
9257585,27579750,2022-12-23 06:33:51,1687593,-109.67
9368237,27305678,2022-12-09 22:40:15,1675795,-139.61
9390972,25305732,2022-09-23 21:33:37,1590629,1234.61
9416162,27530066,2022-12-21 13:49:30,1685584,564.55
9456606,25429110,2022-10-03 18:11:02,1591714,410.2
9519055,26165126,2022-10-25 17:43:26,1631923,671.99
9571808,27341587,2022-12-09 03:55:17,1673652,-49.58
9572569,27328404,2022-12-10 19:55:01,1675809,1030.97
9618441,26885512,2022-11-18 20:44:22,1652932,420.52
9737329,27389194,2022-12-13 17:14:08,1675879,-185.74
9745446,27331639,2022-12-08 22:41:47,1674927,-401.83
9786381,27654150,2022-12-23 16:30:19,1686767,-73.31
9863554,27413770,2022-12-19 15:09:40,1681868,-76.82
9891881,25377020,2022-09-30 00:07:57,1591335,440.82
9949592,26254383,2022-10-29 19:39:34,1624723,53.73
10066993,27346358,2022-12-13 20:29:03,1675887,1166.45
10084343,25314950,2022-09-28 18:23:11,1591067,1449.02
10433356,27437922,2022-12-15 14:30:25,1687210,501.13
10438210,25735069,2022-10-08 19:34:15,1608651,21.46
10494108,25471960,2022-09-30 23:21:17,1591310,1240.63
10511797,25230214,2022-10-03 14:10:49,1590141,-184.39
10740825,25503507,2022-10-01 16:25:17,1592396,357.91
10747328,26543030,2022-11-05 23:45:04,1641893,901.56
10937550,25421727,2022-09-28 20:47:35,1592648,-13.36
10964345,26528792,2022-11-05 13:49:24,1639032,814.47
10966920,25448454,2022-09-28 20:25:27,1592427,992.59
11013832,27372601,2022-12-11 03:27:09,1675814,405.28
11075580,27426792,2022-12-13 03:36:09,1681721,192.65
11106871,27267571,2022-12-12 20:27:48,1675854,1634.49
11153433,25388499,2022-09-30 19:47:59,1592723,577.93
11289739,27597966,2022-12-21 00:52:53,1687233,3.73
11387081,25196386,2022-09-20 14:36:23,1591305,-217.48
11471954,26315278,2022-10-31 23:26:26,1639345,282.34
11475600,27647987,2022-12-23 05:09:26,1687592,63.52
11502958,25489269,2022-09-30 01:02:35,1592460,1091.9
11528490,24043656,2022-09-27 21:28:35,1592709,2188.64
11544269,25490176,2022-09-30 01:20:30,1591336,614.07
11579743,25315792,2022-09-23 22:49:40,1592726,198.86
11597494,27671089,2022-12-26 18:02:43,1688206,-354.78
11742672,25452713,2022-09-29 19:36:51,1591332,70.27
11751638,27276255,2022-12-19 18:26:31,1687223,-36.41
11777862,26265360,2022-10-30 19:22:03,1632013,200.68
11785830,25478131,2022-10-04 15:13:12,1592320,44.05
11906306,25411618,2022-09-29 17:27:43,1592442,-430.09
11943091,26879223,2022-11-18 15:38:35,1652917,-72.73
11950902,25856795,2022-10-12 23:39:17,1603277,990.0
12021706,27617569,2022-12-26 22:44:44,1686184,1079.84
12060579,27267136,2022-12-06 22:26:19,1674825,31.45
12127987,25646683,2022-10-05 22:27:59,1603289,980.65
12239818,25453389,2022-10-03 19:41:25,1592018,22.9
12268634,27335459,2022-12-09 00:01:14,1674931,373.94
12278708,25445436,2022-09-28 17:13:21,1592069,-147.62
12333449,26816129,2022-11-17 18:46:44,1652881,395.9
12510265,25326768,2022-09-26 19:18:15,1592568,1198.51
12529754,27486481,2022-12-15 17:06:41,1679841,29.71
12609201,27399220,2022-12-19 20:43:46,1687224,-73.03
12647808,26174304,2022-10-23 21:53:53,1624735,372.87
12699079,27299928,2022-12-07 19:44:36,1675309,611.75
12700039,26298786,2022-10-28 17:37:17,1624769,172.94
12704710,26327920,2022-10-29 17:32:44,1624720,-204.52
12759552,25720052,2022-10-17 18:33:15,1608870,-51.15
12811390,25941732,2022-10-20 18:12:19,1617068,111.44
12874859,25479417,2022-09-29 19:28:50,1592073,-180.24
12910652,25043314,2022-09-14 02:13:13,1591995,-10.69
12928109,26857233,2022-11-18 00:14:41,1652899,29.13
13114126,27526517,2022-12-17 15:59:21,1683387,-112.7
13146238,25445604,2022-09-28 16:26:05,1592029,245.13
13150192,27395269,2022-12-11 21:06:04,1675828,1713.7
13257370,25121283,2022-09-30 15:58:19,1590706,1036.16
13261515,27353076,2022-12-09 18:17:39,1675786,345.46
13271264,25417653,2022-09-30 17:22:49,1592106,480.03
13317396,25610001,2022-10-07 22:31:13,1603266,-18.63
13349824,25337612,2022-09-24 19:56:07,1592419,570.92
13360304,25760879,2022-10-14 15:34:29,1608137,67.92
13365230,26867878,2022-11-18 01:59:38,1652904,118.33
13427327,27355529,2022-12-11 19:22:21,1675825,405.63
13466461,27314483,2022-12-10 18:38:10,1675807,-245.18
13561847,25236977,2022-09-21 02:58:47,1591185,-11.08
13644647,26691786,2022-11-17 19:13:07,1652884,44.72
13775885,26184874,2022-10-23 23:01:52,1631955,556.76
13855281,27226573,2022-12-13 19:08:04,1675883,-6.3
13867063,27706716,2022-12-26 22:12:34,1688701,125.0
13879570,25540904,2022-10-02 21:54:26,1592705,-553.2
13916268,26149738,2022-11-03 16:24:23,1642574,-620.75
13984152,25472622,2022-09-30 11:55:54,1591821,96.27
14003711,25275923,2022-09-25 02:40:51,1591313,80.89
14017355,26003774,2022-10-20 18:43:41,1618198,1293.97
14029091,26205415,2022-10-24 21:05:50,1624741,-72.47
14113557,25065849,2022-09-20 13:42:48,1589457,-162.06
14255081,25475515,2022-09-29 20:22:06,1592308,1126.94
14263314,26642493,2022-11-19 15:12:18,1655588,-229.69
14319182,25508729,2022-09-30 20:17:24,1591308,307.39
14374026,26253187,2022-10-26 05:41:00,1624713,753.34
14392866,25462857,2022-09-29 22:56:27,1592653,980.1
14409258,27353253,2022-12-09 17:54:09,1675784,-181.31
14495689,26737925,2022-11-17 17:11:00,1652870,214.07
14503296,25226172,2022-09-25 15:27:55,1591264,665.17
14511028,25660399,2022-10-06 02:04:26,1598754,-381.25
14600483,25448116,2022-10-03 00:29:19,1592453,-108.79
14608282,25269175,2022-09-26 19:11:13,1592112,-51.21
14669700,25332482,2022-10-01 20:51:09,1592410,596.53
14709290,25850075,2022-10-12 20:40:20,1603274,494.27
14732194,27227434,2022-12-05 15:17:47,1675264,1134.26
14798458,27573823,2022-12-22 23:59:54,1687586,-109.46
14934793,25429758,2022-09-29 13:18:12,1592646,627.93
14969787,27417367,2022-12-15 18:11:27,1683361,93.86
15016637,26377878,2022-11-04 18:46:44,1639587,30.23
15131518,25407518,2022-09-27 20:22:35,1592434,147.8
15205939,25470252,2022-09-29 19:18:46,1591182,1963.12
15273147,26387675,2022-10-31 05:54:03,1631937,-315.37
15349767,27301772,2022-12-13 19:22:33,1675203,373.02
15444740,27568102,2022-12-20 01:05:34,1682602,1299.39
15502820,25355170,2022-09-28 22:13:31,1591870,680.61
15652908,25040394,2022-09-15 01:08:36,1592642,259.06
15731912,26002062,2022-10-17 19:16:40,1616679,846.64
15734865,25868083,2022-10-13 02:40:07,1603279,177.61
15898706,25566344,2022-10-23 17:53:28,1618247,-33.23
15908449,27642470,2022-12-23 13:21:55,1687597,-79.12
15952880,25374521,2022-09-26 04:44:13,1591772,936.25
16129852,26861885,2022-11-17 22:03:32,1652896,54.87
16212292,25600137,2022-10-04 04:13:35,1592025,-143.06
16214291,25948583,2022-11-05 17:27:16,1641958,-25.51
16261290,25171358,2022-09-30 17:44:27,1592107,-340.82
16359011,26262845,2022-10-31 20:10:12,1624709,826.05
16508071,25528031,2022-10-04 20:20:00,1598746,-105.56
16615931,25448504,2022-10-08 18:39:44,1603245,106.87
16626125,27408871,2022-12-12 17:52:30,1675848,103.1
16635472,25561537,2022-10-02 21:31:43,1592700,-228.3
16643612,27430317,2022-12-21 00:14:38,1687231,364.86
16673255,25163467,2022-09-24 12:14:37,1592479,294.46
16836828,26728331,2022-11-18 14:10:49,1652910,-333.46
16981628,26396148,2022-11-09 19:05:27,1641904,1.45
16990323,25289079,2022-09-22 21:59:31,1589565,1046.84
17007396,26453661,2022-11-03 19:59:22,1642049,-95.61
17011895,25518906,2022-10-02 01:42:17,1591854,929.8
17019924,27279158,2022-12-10 18:22:10,1675805,1811.79
17113478,27448474,2022-12-22 17:33:16,1686103,771.57
17164928,27749896,2022-12-28 18:56:50,1688278,-35.61
17181719,27654410,2022-12-27 15:00:57,1688727,-618.19
17253961,27356125,2022-12-12 14:35:40,1675841,142.43
17321242,27693414,2022-12-26 19:37:59,1688211,1454.14
17372692,26096493,2022-10-27 12:53:58,1631926,1077.66
17468012,25983221,2022-10-17 00:51:56,1623095,-613.23
17500111,25333230,2022-09-24 17:35:37,1590308,532.6
17615724,25430928,2022-09-28 12:52:41,1592373,309.58
17617619,26150795,2022-10-22 17:23:43,1624710,-68.55
17697954,25075356,2022-10-01 17:21:36,1592374,22.52
17792954,26142229,2022-10-31 19:30:48,1628736,380.71
17811195,26204997,2022-10-26 17:55:10,1632019,155.74
17826353,27311828,2022-12-12 14:33:55,1675840,-6.41
17850015,26887170,2022-11-18 21:50:02,1652936,885.07
17912209,25871835,2022-10-13 03:33:23,1603280,89.33
17959835,26397017,2022-11-03 23:01:57,1640296,210.29
17993794,26302151,2022-10-28 16:44:00,1628882,-28.9
18016448,25459435,2022-09-30 18:23:18,1592715,467.29
18099705,25598986,2022-10-06 00:57:59,1598752,1549.55
18100374,26377984,2022-11-02 20:01:15,1631987,-147.91
18134093,26654126,2022-11-11 21:29:05,1642050,-126.5
18151360,25484979,2022-10-04 21:30:46,1592473,879.57
18198462,25556968,2022-10-02 17:24:54,1591855,358.34
18271436,25312810,2022-09-29 21:02:07,1592310,557.38
18282631,27385601,2023-04-23 19:40:36,1803778,-97.74
18287495,26276912,2022-11-12 14:04:43,1645222,880.26
18364545,25397038,2022-09-28 23:26:37,1592405,1002.53
18408429,26580809,2022-11-07 19:27:45,1641838,-99.61
18424610,25551779,2022-10-02 12:48:36,1592692,35.27
18476209,26477824,2022-11-03 16:10:35,1632031,-5.01
18483425,27191204,2022-12-06 02:41:47,1675736,88.29
18494536,25337710,2022-09-24 20:01:34,1592480,1675.06
18498191,26166343,2022-11-10 14:54:33,1639857,857.54
18640565,26423662,2022-11-02 18:55:27,1631928,132.98
18680309,26390994,2022-10-31 14:19:48,1631964,-55.38
18700527,26350963,2022-11-12 23:16:36,1640865,-181.09
18718867,25304587,2022-09-23 14:58:09,1591726,-477.53
18724804,25596422,2022-10-04 16:51:49,1592322,377.1
18732369,26338942,2022-11-01 00:13:03,1628413,685.13
18810640,25534810,2022-10-03 17:10:50,1592582,-88.43
18852597,24728660,2022-09-23 20:34:57,1590765,-345.57
18912258,26832035,2022-11-29 15:53:29,1675719,358.24
18935460,26158867,2022-10-24 20:37:28,1625373,-28.23
18956519,25344175,2022-09-27 20:57:06,1590249,912.8
19041008,25314945,2022-09-27 14:17:47,1592351,735.99
19099850,25581250,2022-10-03 21:37:20,1592020,-309.66
19129794,25451860,2022-09-28 20:20:03,1592000,2154.14
19264758,25564008,2022-10-13 14:23:21,1603281,-477.92
19391487,27152492,2022-12-02 22:10:15,1675726,-279.44
19398445,26491019,2022-11-07 21:57:45,1641907,1088.21
19407472,25330400,2022-10-05 13:10:31,1603241,227.11
19426053,27273643,2022-12-06 17:59:54,1675739,-186.76
19474755,25504943,2022-10-06 13:52:29,1603286,305.94
19477675,25474554,2022-09-29 19:03:48,1592305,-201.11
19495115,26688999,2022-11-11 05:10:39,1642360,-321.39
19578416,25339301,2022-09-29 12:19:40,1592649,1122.14
19622371,27119719,2022-11-29 19:59:18,1675720,385.72
19667732,26584522,2022-11-10 16:53:39,1642694,1014.81
19671392,25206094,2022-09-29 17:48:08,1592301,187.28
19671611,26334249,2022-10-29 01:00:30,1631999,-16.44
19688958,25469337,2022-10-02 18:06:54,1592697,1210.13
19764354,25428359,2022-09-28 15:13:06,1592421,102.11
19810721,25025797,2022-09-13 19:44:58,1592376,-53.79
19952868,27219384,2022-12-04 02:02:43,1675727,453.37
19958639,27638663,2022-12-22 23:03:41,1687584,-47.41
19988329,25532275,2022-10-01 21:24:25,1592404,-418.65
20097945,27622555,2022-12-27 21:29:30,1688248,988.8
20108161,27544944,2022-12-19 16:23:14,1683419,245.43
20145176,27201883,2022-12-06 00:15:54,1675280,953.89
20219986,25793552,2022-10-14 13:22:25,1608134,37.8
20239672,26679515,2022-11-10 21:56:39,1642345,-21.27
20365169,25351653,2022-10-03 14:22:42,1590832,211.63
20372485,25974544,2022-10-16 19:46:50,1617301,-43.65
20415582,26583938,2022-11-13 14:44:49,1642383,-270.44
20439719,27212636,2022-12-08 16:03:14,1674897,421.43
20477945,25447466,2022-09-29 22:21:07,1592109,-381.79
20505076,26152218,2022-10-30 17:21:46,1624692,725.89
20562994,25484970,2022-10-03 17:49:01,1603257,773.49
20566005,25489320,2022-09-30 01:28:47,1591748,8.68
20653165,25893027,2022-10-17 16:40:17,1615802,697.0
20725480,27737328,2022-12-28 01:12:20,1688258,-75.72
20818878,26588037,2022-11-07 20:22:17,1642009,216.11
20847171,25387660,2022-10-06 13:08:09,1603301,-271.56
20848011,26222147,2022-10-25 07:10:23,1624694,-144.02
20866500,25561612,2022-10-02 20:39:33,1592449,412.04
20989992,25308187,2022-10-05 13:43:44,1592474,450.45
21104916,26882562,2022-11-18 18:21:10,1652926,954.35
21245658,26870796,2022-11-18 12:59:22,1652908,716.81
21253481,26884255,2022-11-18 19:24:56,1652928,-692.82
21321711,26349603,2022-11-07 18:54:08,1643851,156.04
21415739,25540326,2022-10-01 23:06:59,1592675,164.11
21437896,27498404,2022-12-17 21:38:16,1687218,228.13
21545278,25170780,2022-09-19 16:07:22,1592409,595.7
21548135,25916714,2022-10-24 19:35:16,1617262,1450.82
21727357,27643343,2022-12-23 13:11:48,1687595,242.76
21770168,26285439,2022-10-27 17:50:54,1628316,779.67
21841039,26821992,2022-12-06 22:45:37,1675750,231.57
21852215,25448293,2022-09-29 14:59:39,1592541,958.84
21937973,25468353,2022-09-29 19:40:22,1592505,-242.55
22030866,26807133,2022-11-17 20:38:58,1652890,38.31
22170219,25384966,2022-09-26 22:46:34,1592066,1155.01
22176081,25394661,2022-09-30 19:06:08,1592720,958.65
22206823,27253766,2022-12-23 19:16:25,1685033,1260.14
22209908,25278734,2022-09-28 11:51:07,1592446,925.45
22242773,26423122,2022-11-01 19:06:27,1631976,176.01
22267432,27569348,2022-12-19 21:47:30,1683432,1027.36
22304988,25483268,2022-10-03 13:06:01,1592457,494.3
22340346,25785893,2022-10-11 01:16:37,1603318,500.25
22389152,26483013,2022-11-09 00:45:52,1642391,391.55
22408373,26695396,2022-11-11 14:16:45,1641938,648.31
22522224,25476436,2022-10-03 19:26:03,1592493,274.16
22524886,27151344,2022-12-09 14:25:55,1673660,305.56
22525215,25718023,2022-10-08 00:38:39,1608293,-117.42
22552120,27250984,2022-12-20 13:39:06,1683440,735.39
22565000,27455328,2022-12-14 06:03:26,1675896,472.91
22575972,25796886,2022-10-11 01:22:22,1603319,1605.94
22577068,25346611,2022-09-25 01:50:59,1592432,226.23
22625715,27296372,2022-12-07 17:17:38,1675755,1049.76
22732763,25462018,2022-09-29 03:01:49,1592711,547.8
22743460,27666926,2022-12-24 18:27:00,1688175,898.27
22753332,26930237,2022-12-01 16:42:09,1675723,49.65
22772609,26705364,2022-11-11 21:39:05,1645253,-138.1
22846357,27513421,2022-12-19 14:59:54,1683418,629.57
22873344,27248522,2022-12-05 16:38:51,1674796,828.62
22937599,26240124,2022-11-07 18:35:44,1642043,-134.8
22938558,26221369,2022-11-01 19:21:49,1631978,513.77
23034926,25435371,2022-09-30 21:41:05,1592659,-345.86
23150487,27471238,2022-12-16 00:50:48,1687211,965.93
23160094,27441617,2022-12-13 19:31:54,1675885,297.85
23167417,25478020,2022-09-29 19:24:09,1592619,143.38
23168249,25400741,2022-10-05 21:28:07,1592611,1752.47
23238691,27709988,2022-12-27 01:11:07,1688713,2.53
23334458,27580184,2022-12-20 08:00:10,1682604,5.89
23352526,25472682,2022-09-29 17:49:21,1592303,199.08
23387642,26853316,2022-11-17 16:38:08,1652867,581.48
23398953,25504329,2022-10-03 02:49:34,1603252,1072.05
23515498,25060390,2022-09-20 20:31:09,1589739,542.94
23517479,25215228,2022-09-29 19:55:51,1590348,927.96
23584529,27351775,2022-12-09 18:05:18,1675785,113.48
